transectstation,percent,substrate,station,transect,,
1_HE,0.00,sa,HE,1,,
1_PLF,0.00,sa,PLF,1,,
1_R10,0.00,sa,R10,1,,
1_R18,0.00,sa,R18,1,,
1_R25,0.00,sa,R25,1,,
1_R29,0.00,sa,R29,1,,
1_R41,0.00,sa,R41,1,,
1_R5,8.57,sa,R5,1,,
1_yc1,0.00,sa,yc1,1,,"Number of Mycale grandis colonies were monitored for substrate attachement.  Basically, the numbers calculated included the total number"
1_yc2,0.00,sa,yc2,1,,of times that mycale grandis was encountered. Each substrate type was counted and divided by the total number of mycale grandis colonies 
2_HE,0.00,sa,HE,2,,in that transect. 
2_PLF,0.00,sa,PLF,2,,
2_R10,0.00,sa,R10,2,,
2_R18,0.00,sa,R18,2,,
2_R25,0.00,sa,R25,2,,
2_R29,0.00,sa,R29,2,,
2_R41,0.00,sa,R41,2,,
2_R5,0.00,sa,R5,2,,
2_yc1,0.00,sa,yc1,2,,
2_yc2,8.70,sa,yc2,2,,
3_HE,0.00,sa,HE,3,,
3_PLF,0.00,sa,PLF,3,,
3_R10,2.70,sa,R10,3,,
3_R18,0.00,sa,R18,3,,
3_R25,0.00,sa,R25,3,,
3_R29,0.00,sa,R29,3,,
3_R41,0.00,sa,R41,3,,
3_R5,0.00,sa,R5,3,,
3_yc1,0.00,sa,yc1,3,,
3_yc2,0.00,sa,yc2,3,,
4_HE,8.00,sa,HE,4,,
4_PLF,0.00,sa,PLF,4,,
4_R10,7.69,sa,R10,4,,
4_R18,0.00,sa,R18,4,,
4_R25,0.00,sa,R25,4,,
4_R29,0.00,sa,R29,4,,
4_R41,0.00,sa,R41,4,,
4_R5,0.00,sa,R5,4,,
4_yc1,1.92,sa,yc1,4,,
4_yc2,13.64,sa,yc2,4,,
5_HE,3.57,sa,HE,5,,
5_PLF,5.26,sa,PLF,5,,
5_R10,0.00,sa,R10,5,,
5_R18,0.00,sa,R18,5,,
5_R25,0.00,sa,R25,5,,
5_R29,0.00,sa,R29,5,,
5_R41,0.00,sa,R41,5,,
5_R5,0.00,sa,R5,5,,
5_yc1,2.33,sa,yc1,5,,
5_yc2,0.00,sa,yc2,5,,
1_HE,10.71,rb,HE,1,,
1_PLF,54.72,rb,PLF,1,,
1_R10,4.00,rb,R10,1,,
1_R18,16.67,rb,R18,1,,
1_R25,4.55,rb,R25,1,,
1_R29,3.57,rb,R29,1,,
1_R41,5.13,rb,R41,1,,
1_R5,5.71,rb,R5,1,,
1_yc1,13.33,rb,yc1,1,,
1_yc2,14.29,rb,yc2,1,,
2_HE,18.18,rb,HE,2,,
2_PLF,24.24,rb,PLF,2,,
2_R10,0.00,rb,R10,2,,
2_R18,7.69,rb,R18,2,,
2_R25,7.41,rb,R25,2,,
2_R29,0.00,rb,R29,2,,
2_R41,0.00,rb,R41,2,,
2_R5,12.00,rb,R5,2,,
2_yc1,33.33,rb,yc1,2,,
2_yc2,17.39,rb,yc2,2,,
3_HE,6.25,rb,HE,3,,
3_PLF,72.41,rb,PLF,3,,
3_R10,10.81,rb,R10,3,,
3_R18,28.57,rb,R18,3,,
3_R25,6.56,rb,R25,3,,
3_R29,11.43,rb,R29,3,,
3_R41,0.00,rb,R41,3,,
3_R5,5.26,rb,R5,3,,
3_yc1,46.15,rb,yc1,3,,
3_yc2,32.43,rb,yc2,3,,
4_HE,8.00,rb,HE,4,,
4_PLF,67.86,rb,PLF,4,,
4_R10,26.92,rb,R10,4,,
4_R18,4.00,rb,R18,4,,
4_R25,0.00,rb,R25,4,,
4_R29,0.00,rb,R29,4,,
4_R41,0.00,rb,R41,4,,
4_R5,13.33,rb,R5,4,,
4_yc1,5.77,rb,yc1,4,,
4_yc2,13.64,rb,yc2,4,,
5_HE,0.00,rb,HE,5,,
5_PLF,31.58,rb,PLF,5,,
5_R10,31.82,rb,R10,5,,
5_R18,4.55,rb,R18,5,,
5_R25,0.00,rb,R25,5,,
5_R29,8.70,rb,R29,5,,
5_R41,0.00,rb,R41,5,,
5_R5,8.11,rb,R5,5,,
5_yc1,23.26,rb,yc1,5,,
5_yc2,41.18,rb,yc2,5,,
1_HE,39.29,dc,HE,1,,
1_PLF,32.08,dc,PLF,1,,
1_R10,48.00,dc,R10,1,,
1_R18,41.67,dc,R18,1,,
1_R25,27.27,dc,R25,1,,
1_R29,0.00,dc,R29,1,,
1_R41,28.21,dc,R41,1,,
1_R5,65.71,dc,R5,1,,
1_yc1,80.00,dc,yc1,1,,
1_yc2,53.57,dc,yc2,1,,
2_HE,50.00,dc,HE,2,,
2_PLF,69.70,dc,PLF,2,,
2_R10,55.56,dc,R10,2,,
2_R18,50.00,dc,R18,2,,
2_R25,8.64,dc,R25,2,,
2_R29,13.64,dc,R29,2,,
2_R41,18.60,dc,R41,2,,
2_R5,72.00,dc,R5,2,,
2_yc1,60.87,dc,yc1,2,,
2_yc2,60.87,dc,yc2,2,,
3_HE,43.75,dc,HE,3,,
3_PLF,17.24,dc,PLF,3,,
3_R10,62.16,dc,R10,3,,
3_R18,34.29,dc,R18,3,,
3_R25,16.39,dc,R25,3,,
3_R29,25.71,dc,R29,3,,
3_R41,22.06,dc,R41,3,,
3_R5,76.32,dc,R5,3,,
3_yc1,34.62,dc,yc1,3,,
3_yc2,45.95,dc,yc2,3,,
4_HE,52.00,dc,HE,4,,
4_PLF,25.00,dc,PLF,4,,
4_R10,50.00,dc,R10,4,,
4_R18,48.00,dc,R18,4,,
4_R25,24.19,dc,R25,4,,
4_R29,15.79,dc,R29,4,,
4_R41,8.70,dc,R41,4,,
4_R5,73.33,dc,R5,4,,
4_yc1,57.69,dc,yc1,4,,
4_yc2,54.55,dc,yc2,4,,
5_HE,64.29,dc,HE,5,,
5_PLF,52.63,dc,PLF,5,,
5_R10,27.27,dc,R10,5,,
5_R18,22.73,dc,R18,5,,
5_R25,20.75,dc,R25,5,,
5_R29,34.78,dc,R29,5,,
5_R41,2.56,dc,R41,5,,
5_R5,62.16,dc,R5,5,,
5_yc1,46.51,dc,yc1,5,,
5_yc2,38.24,dc,yc2,5,,
1_HE,0.00,mcap,HE,1,,
1_PLF,0.00,mcap,PLF,1,,
1_R10,0.00,mcap,R10,1,,
1_R18,0.00,mcap,R18,1,,
1_R25,0.00,mcap,R25,1,,
1_R29,0.00,mcap,R29,1,,
1_R41,0.00,mcap,R41,1,,
1_R5,0.00,mcap,R5,1,,
1_yc1,0.00,mcap,yc1,1,,
1_yc2,3.57,mcap,yc2,1,,
2_HE,4.55,mcap,HE,2,,
2_PLF,0.00,mcap,PLF,2,,
2_R10,0.00,mcap,R10,2,,
2_R18,0.00,mcap,R18,2,,
2_R25,0.00,mcap,R25,2,,
2_R29,0.00,mcap,R29,2,,
2_R41,2.33,mcap,R41,2,,
2_R5,0.00,mcap,R5,2,,
2_yc1,1.45,mcap,yc1,2,,
2_yc2,0.00,mcap,yc2,2,,
3_HE,0.00,mcap,HE,3,,
3_PLF,3.45,mcap,PLF,3,,
3_R10,0.00,mcap,R10,3,,
3_R18,2.86,mcap,R18,3,,
3_R25,0.00,mcap,R25,3,,
3_R29,0.00,mcap,R29,3,,
3_R41,0.00,mcap,R41,3,,
3_R5,2.63,mcap,R5,3,,
3_yc1,3.85,mcap,yc1,3,,
3_yc2,0.00,mcap,yc2,3,,
4_HE,4.00,mcap,HE,4,,
4_PLF,0.00,mcap,PLF,4,,
4_R10,3.85,mcap,R10,4,,
4_R18,0.00,mcap,R18,4,,
4_R25,0.00,mcap,R25,4,,
4_R29,0.00,mcap,R29,4,,
4_R41,0.00,mcap,R41,4,,
4_R5,3.33,mcap,R5,4,,
4_yc1,0.00,mcap,yc1,4,,
4_yc2,0.00,mcap,yc2,4,,
5_HE,0.00,mcap,HE,5,,
5_PLF,2.63,mcap,PLF,5,,
5_R10,0.00,mcap,R10,5,,
5_R18,0.00,mcap,R18,5,,
5_R25,0.00,mcap,R25,5,,
5_R29,0.00,mcap,R29,5,,
5_R41,0.00,mcap,R41,5,,
5_R5,0.00,mcap,R5,5,,
5_yc1,1.16,mcap,yc1,5,,
5_yc2,0.00,mcap,yc2,5,,
1_HE,42.86,pcom,HE,1,,
1_PLF,13.21,pcom,PLF,1,,
1_R10,48.00,pcom,R10,1,,
1_R18,41.67,pcom,R18,1,,
1_R25,59.09,pcom,R25,1,,
1_R29,78.57,pcom,R29,1,,
1_R41,41.03,pcom,R41,1,,
1_R5,20.00,pcom,R5,1,,
1_yc1,6.67,pcom,yc1,1,,
1_yc2,28.57,pcom,yc2,1,,
2_HE,27.27,pcom,HE,2,,
2_PLF,6.06,pcom,PLF,2,,
2_R10,44.44,pcom,R10,2,,
2_R18,42.31,pcom,R18,2,,
2_R25,59.26,pcom,R25,2,,
2_R29,54.55,pcom,R29,2,,
2_R41,58.14,pcom,R41,2,,
2_R5,16.00,pcom,R5,2,,
2_yc1,4.35,pcom,yc1,2,,
2_yc2,13.04,pcom,yc2,2,,
3_HE,50.00,pcom,HE,3,,
3_PLF,6.90,pcom,PLF,3,,
3_R10,24.32,pcom,R10,3,,
3_R18,34.29,pcom,R18,3,,
3_R25,60.66,pcom,R25,3,,
3_R29,48.57,pcom,R29,3,,
3_R41,57.35,pcom,R41,3,,
3_R5,15.79,pcom,R5,3,,
3_yc1,15.38,pcom,yc1,3,,
3_yc2,18.92,pcom,yc2,3,,
4_HE,28.00,pcom,HE,4,,
4_PLF,7.14,pcom,PLF,4,,
4_R10,11.54,pcom,R10,4,,
4_R18,48.00,pcom,R18,4,,
4_R25,59.68,pcom,R25,4,,
4_R29,57.89,pcom,R29,4,,
4_R41,34.78,pcom,R41,4,,
4_R5,10.00,pcom,R5,4,,
4_yc1,34.62,pcom,yc1,4,,
4_yc2,13.64,pcom,yc2,4,,
5_HE,32.14,pcom,HE,5,,
5_PLF,7.89,pcom,PLF,5,,
5_R10,40.91,pcom,R10,5,,
5_R18,72.73,pcom,R18,5,,
5_R25,41.51,pcom,R25,5,,
5_R29,56.52,pcom,R29,5,,
5_R41,53.85,pcom,R41,5,,
5_R5,29.73,pcom,R5,5,,
5_yc1,26.74,pcom,yc1,5,,
5_yc2,20.59,pcom,yc2,5,,
1_HE,0.00,mol,HE,1,,
1_PLF,0.00,mol,PLF,1,,
1_R10,0.00,mol,R10,1,,
1_R18,0.00,mol,R18,1,,
1_R25,0.00,mol,R25,1,,
1_R29,0.00,mol,R29,1,,
1_R41,0.00,mol,R41,1,,
1_R5,0.00,mol,R5,1,,
1_yc1,0.00,mol,yc1,1,,
1_yc2,0.00,mol,yc2,1,,
2_HE,0.00,mol,HE,2,,
2_PLF,0.00,mol,PLF,2,,
2_R10,0.00,mol,R10,2,,
2_R18,0.00,mol,R18,2,,
2_R25,4.94,mol,R25,2,,
2_R29,0.00,mol,R29,2,,
2_R41,0.00,mol,R41,2,,
2_R5,0.00,mol,R5,2,,
2_yc1,0.00,mol,yc1,2,,
2_yc2,0.00,mol,yc2,2,,
3_HE,0.00,mol,HE,3,,
3_PLF,0.00,mol,PLF,3,,
3_R10,0.00,mol,R10,3,,
3_R18,0.00,mol,R18,3,,
3_R25,1.64,mol,R25,3,,
3_R29,0.00,mol,R29,3,,
3_R41,0.00,mol,R41,3,,
3_R5,0.00,mol,R5,3,,
3_yc1,0.00,mol,yc1,3,,
3_yc2,0.00,mol,yc2,3,,
4_HE,0.00,mol,HE,4,,
4_PLF,0.00,mol,PLF,4,,
4_R10,0.00,mol,R10,4,,
4_R18,0.00,mol,R18,4,,
4_R25,0.00,mol,R25,4,,
4_R29,0.00,mol,R29,4,,
4_R41,0.00,mol,R41,4,,
4_R5,0.00,mol,R5,4,,
4_yc1,0.00,mol,yc1,4,,
4_yc2,0.00,mol,yc2,4,,
5_HE,0.00,mol,HE,5,,
5_PLF,0.00,mol,PLF,5,,
5_R10,0.00,mol,R10,5,,
5_R18,0.00,mol,R18,5,,
5_R25,7.55,mol,R25,5,,
5_R29,0.00,mol,R29,5,,
5_R41,0.00,mol,R41,5,,
5_R5,0.00,mol,R5,5,,
5_yc1,0.00,mol,yc1,5,,
5_yc2,0.00,mol,yc2,5,,
1_HE,7.14,cca,HE,1,,
1_PLF,0.00,cca,PLF,1,,
1_R10,0.00,cca,R10,1,,
1_R18,0.00,cca,R18,1,,
1_R25,9.09,cca,R25,1,,
1_R29,17.86,cca,R29,1,,
1_R41,25.64,cca,R41,1,,
1_R5,0.00,cca,R5,1,,
1_yc1,0.00,cca,yc1,1,,
1_yc2,0.00,cca,yc2,1,,
2_HE,0.00,cca,HE,2,,
2_PLF,0.00,cca,PLF,2,,
2_R10,0.00,cca,R10,2,,
2_R18,0.00,cca,R18,2,,
2_R25,19.75,cca,R25,2,,
2_R29,31.82,cca,R29,2,,
2_R41,20.93,cca,R41,2,,
2_R5,0.00,cca,R5,2,,
2_yc1,0.00,cca,yc1,2,,
2_yc2,0.00,cca,yc2,2,,
3_HE,0.00,cca,HE,3,,
3_PLF,0.00,cca,PLF,3,,
3_R10,0.00,cca,R10,3,,
3_R18,0.00,cca,R18,3,,
3_R25,14.75,cca,R25,3,,
3_R29,14.29,cca,R29,3,,
3_R41,20.59,cca,R41,3,,
3_R5,0.00,cca,R5,3,,
3_yc1,0.00,cca,yc1,3,,
3_yc2,2.70,cca,yc2,3,,
4_HE,0.00,cca,HE,4,,
4_PLF,0.00,cca,PLF,4,,
4_R10,0.00,cca,R10,4,,
4_R18,0.00,cca,R18,4,,
4_R25,16.13,cca,R25,4,,
4_R29,26.32,cca,R29,4,,
4_R41,56.52,cca,R41,4,,
4_R5,0.00,cca,R5,4,,
4_yc1,0.00,cca,yc1,4,,
4_yc2,4.55,cca,yc2,4,,
5_HE,0.00,cca,HE,5,,
5_PLF,0.00,cca,PLF,5,,
5_R10,0.00,cca,R10,5,,
5_R18,0.00,cca,R18,5,,
5_R25,30.19,cca,R25,5,,
5_R29,0.00,cca,R29,5,,
5_R41,43.59,cca,R41,5,,
5_R5,0.00,cca,R5,5,,
5_yc1,0.00,cca,yc1,5,,
5_yc2,0.00,cca,yc2,5,,